City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
83,n'dalatando,-9.2978,14.9116,28.69,54,87,0.5,AO,1698225766
84,stanley,54.868,-1.6985,9.32,96,100,3.09,GB,1698225767
85,escanaba,45.7453,-87.0646,14.17,100,100,2.06,US,1698225768
86,abepura,-2.6333,140.5833,28.45,65,20,2.06,ID,1698225768
87,ilulissat,69.2167,-51.1,-3.99,63,100,12.35,GL,1698225769
88,wad medani,14.4012,33.5199,35.79,32,22,2.93,SD,1698225769
89,jamestown,42.097,-79.2353,19.77,54,40,4.12,US,1698225620
90,awjilah,29.1081,21.2869,28.51,25,0,0.78,LY,1698225770
91,calama,-22.4667,-68.9333,12.79,29,8,2.66,CL,1698225772
92,ishigaki,24.3448,124.1572,26.07,78,40,6.69,JP,1698225772
93,georgetown,5.4112,100.3354,28.97,78,40,4.12,MY,1698225666
94,enewetak,11.3474,162.3373,28.86,78,95,6.79,MH,1698225677
95,mandera,3.9366,41.867,32.31,48,30,4.97,KE,1698225774
96,iskateley,67.6803,53.1512,-0.55,96,100,6.71,RU,1698225775
97,bad durrenberg,51.3,12.0667,14.97,82,0,2.57,DE,1698225775
98,zmeinogorsk,51.1567,82.195,10.03,41,100,9.25,RU,1698225776
99,damghan,36.1683,54.348,21.84,28,100,0.63,IR,1698225776
100,dawei,14.0833,98.2,28.89,77,93,1.05,MM,1698225777
101,ushuaia,-54.8,-68.3,5.81,61,20,1.03,AR,1698225778
102,qaqortoq,60.7167,-46.0333,-0.11,53,7,3.08,GL,1698225778
103,port alfred,-33.5906,26.891,21.21,68,5,2.68,ZA,1698225779
104,vilyuchinsk,52.9306,158.4028,5.15,84,100,1.44,RU,1698225779
105,grand-lahou,5.1367,-5.0242,26.58,79,72,3.11,CI,1698225780
106,mohr,54.3528,9.7167,9.52,94,75,4.12,DE,1698225780
107,conde,-7.2597,-34.9075,22.7,94,40,1.54,BR,1698225488
108,revda,56.801,59.9303,-1.21,63,14,3.73,RU,1698225781
109,san patricio,28.017,-97.5169,27.13,83,5,6.25,US,1698225782
